path,bytes,sha256
config/mncavVehicleParameters.json,3794,e02a0ac20eecf65b76419b2407ca474fa29e3ad3334fc3d28c842ab8dae96480
config/mncavReplayInterface.json,648,8a0c6bb7a4d229d340786aefc0def8f01ae640b1081ebebd70d33e9f308b666b
config/mncavMotionOutputPoint.json,1437,146840fc5981e743f943101c83f660073a79de65760d4f3beece9ece0a7857c0
scripts/receiverClock.py,7879,eff74c15af68bd1a56cef9af1e487f966acf1798185e1936a23bdee7bcefcb86
research/mncav_identification_20260925/raw_bag_audit.json,11276,0a40caeffb273af5151482a1a2edbc411b3083e6d797db1b67c7a6e2819809f0
output/mncav_wheel_only_20260916/calibration_sensors/inspva.csv,898521,125b353460904965fea08a64a1f0dea0506843b56551ec77b6723da4e1bcfa24
output/mncav_wheel_only_20260916/calibration_sensors/imu.csv,345764,1751d1708ed3ee6ba51f25f13c3d8dfbb08a0fd5d99b776c670399913c3fafb9
output/mncav_wheel_only_20260916/calibration_sensors/steering.csv,603058,8bae669a19e05501341642998027dc01988ad8da74bc0d6dd17556caae882651
output/mncav_wheel_only_20260916/sensors/inspva.csv,1342433,8e4de8eefc2fa471f1699fe3142fa2848acbd83cb6c195c1a173abec835627a5
output/mncav_wheel_only_20260916/sensors/imu.csv,518357,52efb34d5815f46e1d1e02c7cdc94ae420666d6c49be49336761771d2d821701
output/mncav_wheel_only_20260916/sensors/steering.csv,906572,edbb5905529d203dacbbe4b6858f5b8192c2bd0acfd331e4654f6661398bee52
output/mncav_wheel_only_20260916/calibration_sensors/inspva.clock.json,12463,efc661100cdf8df4af394adb14ff39b74ef7ddce24fb39702aa04c98e8689775
data/raw/Missisipi/gnss/raw_data_2024-06-07-12-09-31_0_inspva.clock.json,18406,806f109ddabf662cabf6e50a15c4cc8e87837425cce9e4741ead6145892371d5
