path,bytes,sha256
output/mncav_wheel_only_20260916/calibration_sensors/inspva.clock.json,12463,efc661100cdf8df4af394adb14ff39b74ef7ddce24fb39702aa04c98e8689775
output/mncav_wheel_only_20260916/calibration_sensors/imu.csv,345764,1751d1708ed3ee6ba51f25f13c3d8dfbb08a0fd5d99b776c670399913c3fafb9
output/mncav_wheel_only_20260916/calibration_sensors/steering.csv,603058,8bae669a19e05501341642998027dc01988ad8da74bc0d6dd17556caae882651
output/mncav_wheel_only_20260916/calibration_sensors/wheel_speed_report.csv,435127,ed0f0fa17d881aeb9cbca51af973f44cdb95228d012af771edf5e3b94d05e9ab
output/mncav_wheel_only_20260916/calibration_sensors/corrimu.csv,1518942,8f6707f858b6eedeca8e6174a5a985ca30c2351dadd4e49c9148261b899842ea
output/mncav_wheel_only_20260916/calibration_sensors/inspva.csv,898521,125b353460904965fea08a64a1f0dea0506843b56551ec77b6723da4e1bcfa24
data/raw/Missisipi/gnss/raw_data_2024-06-07-12-09-31_0_inspva.clock.json,18406,806f109ddabf662cabf6e50a15c4cc8e87837425cce9e4741ead6145892371d5
output/mncav_wheel_only_20260916/sensors/imu.csv,518357,52efb34d5815f46e1d1e02c7cdc94ae420666d6c49be49336761771d2d821701
output/mncav_wheel_only_20260916/sensors/steering.csv,906572,edbb5905529d203dacbbe4b6858f5b8192c2bd0acfd331e4654f6661398bee52
output/mncav_wheel_only_20260916/sensors/wheel_speed_report.csv,645932,aa3bca4fedbfcbb79239ec09b71ecf130d9ba5c4d86fca51bb6aee007ded8424
output/mncav_wheel_only_20260916/sensors/corrimu.csv,2282070,6f40989b22ac65bff7cec791464df248d14d8942c0ee23a2d3567f82480bfbe7
output/mncav_wheel_only_20260916/sensors/inspva.csv,1342433,8e4de8eefc2fa471f1699fe3142fa2848acbd83cb6c195c1a173abec835627a5
output/mncav_interface_audit_20260916/12-09-31/insconfig.json,1526,2531f3e99bd4a84772433e9f9f58cb92f9203454cd33843dfc056f756704ef9f
config/mncavVehicleParameters.json,3794,e02a0ac20eecf65b76419b2407ca474fa29e3ad3334fc3d28c842ab8dae96480
config/mncavSensorParameters.json,6619,2cad6bffe3d863749ed98e20a302b03fb0faaf5ac9a97e77a697792b80554975
config/mncavSensorConfig.m,530,f5007a60ce22caf04a601ebefa7ccb38124a82f8383d09bd98c9a9c24c10ea18
config/lateralObserverConfig.m,9527,de384a9dfa21a33b408202a44ca97853ed107a9781da7175bdc55570ca23082f
tests/reference/mncavLateralObserverDesign.mat,8074,565fcf089e2205767882454041292c4e0b90f0d96ddd6a6f26c2f05fcfe89feb
output/mncav_parameters_20260925/mncav_report.pdf,8420796,012acfc91ee95a36bc78001f876175ad5ef51af30406b9d239d926c4066126cb
output/mncav_parameters_20260925/pacifica.pdf,1082239,6eee3f3134479faced3840ed7921854792fdad06bcb7fcc9fb76c490cfd05921
