path,sha256
research/mncav_multidrive_identification_20260925/README.md,378e25eaa520ad70d66071b57491792b0e97f6910e19da9fe6b31e43d3b0edae
research/mncav_multidrive_identification_20260925/comparison.csv,045d2b32ba2c3350fb8ed53de72ebbb2f795f3684b8aa87742bce0a554cfbbf8
research/mncav_multidrive_identification_20260925/diagnostics.png,b4960113dcadf5c01579a09ff7d7295b1a8b8385539fabbde081e3c617df7c44
research/mncav_multidrive_identification_20260925/drive_summary.csv,37891d9bc66a97f6c870531b882aaccf7f39f414675ad07f65647d71270fd47b
research/mncav_multidrive_identification_20260925/environment.json,3f6693e0c7b30045c67f54a305171a7c613f6adfcd9a842ad960cb898d404473
research/mncav_multidrive_identification_20260925/experiment_plan.txt,b15718969577518604fba892ba5e03aa604b6c39c2237d51dcda321fd6a1b0b2
research/mncav_multidrive_identification_20260925/extract.py,3b9e8642ff90fb2b0aa943449c563f3d3b7c70b29051699c3625883191a2e497
research/mncav_multidrive_identification_20260925/extraction_manifest.json,aec47281c14c47b0ba98b663ebd6ccacdfebe02837d837781cc2ccf964e50c17
research/mncav_multidrive_identification_20260925/fetchSources.py,12fc0f36f13d8f7764128c4af2530be3c54190e8b5064f7124dddd8c4f0b2c6b
research/mncav_multidrive_identification_20260925/identifiedMncavModel.json,e24f86fcb241af8d5dd13a7e3816b0ce9f033887b5df88b66292c5aaf34adea6
research/mncav_multidrive_identification_20260925/lateral.py,2c13781239c40d487680a08fff297b34ad21f9c70a667a13b7d6a9ed2a296180
research/mncav_multidrive_identification_20260925/lateral_metrics.csv,e175f7ed9376c803f015b093570f03153b47354301ca96d2d92e5a69fd3fa31c
research/mncav_multidrive_identification_20260925/lateral_models.json,91813de46c60da8f7b75836f76da2272bec343e5d722c97b434630bc71d4c51c
research/mncav_multidrive_identification_20260925/longitudinal.py,c9510268b17a855cb2e458f3b47b9a4700f48ff845c43608ceeec1543b3babbf
research/mncav_multidrive_identification_20260925/longitudinal_metrics.csv,f4da93dbd97c4a280ebcb04f15c3e960dcdd3d65688f150ce82edffd59c27301
research/mncav_multidrive_identification_20260925/longitudinal_models.json,363adda4edd990eae65f9a7b1d6dc7267f299f73ab51ac25b7f9ce3ab6944611
research/mncav_multidrive_identification_20260925/mass_bootstrap.csv,8628829aed8406766693b608d375de9c11d552d4282718c40045a44403d5bc78
research/mncav_multidrive_identification_20260925/physical_multistart.csv,ecd9e8926fed2bb46145c2f958a1ad0d32dbaf603f92653c37e64ac0f739273c
research/mncav_multidrive_identification_20260925/prepare.py,e7193573c232b71faaa73d6d44a4c1c002f78e0d4473f2c36107f5e4b245c80b
research/mncav_multidrive_identification_20260925/sources.json,6fe7819a40ff9da6e3e1d7840eb7f2cfccecedb9da4196c76b1eeb98646debd3
research/mncav_multidrive_identification_20260925/summarize.py,de565b39bd340ef80a5e8f92346f7ad5cfa7dadd4f16ba02f7aa65799e57786f
research/mncav_multidrive_identification_20260925/verification.json,e88e930d81b27aac0771b74b9191007bdeedba3d4a106592a85c9d424ad52b66
research/mncav_multidrive_identification_20260925/verify.py,fcab803b65d3983a902d2b373de7a7483270cf6624acdb77c69877c804f50afa
research/mncav_identification_20260925/identifyMncav.py,acbcd79a9ff8c8fde8c14beb3c7c7fca1807a6e702a8b60601a2ff01c9b6d251
research/mncav_identification_followup_20260925/followup.py,254e0ba077f44cb8082247137e290af4e22fafe9fcbba3c1d37a181409aa67f8
research/mncav_identification_20260925/raw_bag_audit.json,0a40caeffb273af5151482a1a2edbc411b3083e6d797db1b67c7a6e2819809f0
research/mncav_identification_20260925/drive_diagnostics.csv,3d1f6c9b2bf09e2a605bd2f4d40b88c3b4e4b7d20c8a56c6f05f2fbed15b48c7
research/mncav_identification_followup_20260925/summary.json,cd5ab6c7b288c1c689715c859e4601f57cce93809f089c76d39b8bf2680ef4f1
research/mncav_identification_followup_20260925/bag_inventory.csv,652cc35ef0c414649cca085c2f6e3304d921dc054c66189ec16c0bbb59c12cc5
scripts/receiverClock.py,eff74c15af68bd1a56cef9af1e487f966acf1798185e1936a23bdee7bcefcb86
config/mncavVehicleParameters.json,e02a0ac20eecf65b76419b2407ca474fa29e3ad3334fc3d28c842ab8dae96480
config/mncavReplayInterface.json,8a0c6bb7a4d229d340786aefc0def8f01ae640b1081ebebd70d33e9f308b666b
config/mncavMotionOutputPoint.json,146840fc5981e743f943101c83f660073a79de65760d4f3beece9ece0a7857c0
config/mncavWheelSpeedCalibration.json,59ffb40acdc2c00ffc299d99b40b0e7d1dbe71af39bd946aba06807504bd7bd8
output/mncav_multidrive_identification_20260925/lateral_predictions.csv,e0a11c345fa8d7437551fccdcf0ab7a85b2d7bd8d09715fc7e29d42283f13127
output/mncav_multidrive_identification_20260925/longitudinal_samples.csv,c72c34014dc14cc8912dfd36424f6d8a8f39c6131c45c0d30b7772423010efd4
